05/30 12:37:44 PM | 
05/30 08:47:00 PM | Train: [113/400] Step 100/390 Loss 0.931 Prec@(1,5) (74.6%, 93.9%)
05/30 08:47:48 PM | Train: [113/400] Step 200/390 Loss 0.995 Prec@(1,5) (72.7%, 93.2%)
05/30 08:48:38 PM | Train: [113/400] Step 300/390 Loss 1.047 Prec@(1,5) (71.4%, 92.4%)
05/30 08:49:18 PM | Train: [113/400] Step 390/390 Loss 1.091 Prec@(1,5) (70.3%, 91.8%)
05/30 08:49:18 PM | Train: [113/400] Final Prec@1 70.3150%
05/30 08:49:21 PM | Valid: [113/400] Step 000/039 Loss 1.794 Prec@(1,5) (55.5%, 82.0%)
05/30 08:49:36 PM | Valid: [113/400] Step 039/039 Loss 2.483 Prec@(1,5) (46.1%, 72.2%)
05/30 08:49:36 PM | Valid: [113/400] Final Prec@1 46.1408%
05/30 08:49:37 PM | Current best Prec@1 = 48.5303%
05/30 08:49:38 PM | Train: [114/400] Step 000/390 Loss 0.923 Prec@(1,5) (76.6%, 93.0%)
05/30 08:50:10 PM | Train: [114/400] Step 100/390 Loss 0.940 Prec@(1,5) (74.0%, 93.6%)
05/30 08:50:59 PM | Train: [114/400] Step 200/390 Loss 1.003 Prec@(1,5) (72.4%, 92.8%)
05/30 08:51:49 PM | Train: [114/400] Step 300/390 Loss 1.055 Prec@(1,5) (71.0%, 92.2%)
05/30 08:52:27 PM | Train: [114/400] Step 390/390 Loss 1.098 Prec@(1,5) (69.9%, 91.6%)
05/30 08:52:27 PM | Train: [114/400] Final Prec@1 69.9390%
05/30 08:52:29 PM | Valid: [114/400] Step 000/039 Loss 2.263 Prec@(1,5) (50.8%, 74.6%)
05/30 08:52:44 PM | Valid: [114/400] Step 039/039 Loss 2.487 Prec@(1,5) (46.5%, 72.3%)
05/30 08:52:44 PM | Valid: [114/400] Final Prec@1 46.5007%
05/30 08:52:45 PM | Current best Prec@1 = 48.5303%
05/30 08:52:46 PM | Train: [115/400] Step 000/390 Loss 0.915 Prec@(1,5) (74.2%, 93.8%)
05/30 08:53:17 PM | Train: [115/400] Step 100/390 Loss 0.929 Prec@(1,5) (74.7%, 93.9%)
05/30 08:54:09 PM | Train: [115/400] Step 200/390 Loss 1.000 Prec@(1,5) (72.4%, 92.9%)
05/30 08:55:02 PM | Train: [115/400] Step 300/390 Loss 1.055 Prec@(1,5) (70.9%, 92.2%)
05/30 08:55:43 PM | Train: [115/400] Step 390/390 Loss 1.088 Prec@(1,5) (70.1%, 91.7%)
05/30 08:55:44 PM | Train: [115/400] Final Prec@1 70.1490%
05/30 08:55:46 PM | Valid: [115/400] Step 000/039 Loss 1.213 Prec@(1,5) (71.9%, 89.5%)
05/30 08:56:01 PM | Valid: [115/400] Step 039/039 Loss 2.544 Prec@(1,5) (44.8%, 71.1%)
05/30 08:56:01 PM | Valid: [115/400] Final Prec@1 44.7510%
05/30 08:56:02 PM | Current best Prec@1 = 48.5303%
05/30 08:56:03 PM | Train: [116/400] Step 000/390 Loss 0.988 Prec@(1,5) (75.0%, 91.4%)
05/30 08:56:42 PM | Train: [116/400] Step 100/390 Loss 0.957 Prec@(1,5) (73.4%, 93.4%)
05/30 08:57:33 PM | Train: [116/400] Step 200/390 Loss 1.003 Prec@(1,5) (72.2%, 92.9%)
05/30 08:58:32 PM | Train: [116/400] Step 300/390 Loss 1.053 Prec@(1,5) (71.0%, 92.3%)
05/30 08:59:11 PM | Train: [116/400] Step 390/390 Loss 1.093 Prec@(1,5) (70.0%, 91.8%)
05/30 08:59:11 PM | Train: [116/400] Final Prec@1 70.0040%
05/30 08:59:13 PM | Valid: [116/400] Step 000/039 Loss 1.761 Prec@(1,5) (52.7%, 82.8%)
05/30 08:59:27 PM | Valid: [116/400] Step 039/039 Loss 2.456 Prec@(1,5) (46.5%, 71.2%)
05/30 08:59:27 PM | Valid: [116/400] Final Prec@1 46.4707%
05/30 08:59:28 PM | Current best Prec@1 = 48.5303%
05/30 08:59:29 PM | Train: [117/400] Step 000/390 Loss 0.853 Prec@(1,5) (77.0%, 94.1%)
05/30 09:00:15 PM | Train: [117/400] Step 100/390 Loss 0.916 Prec@(1,5) (74.8%, 94.2%)
05/30 09:01:11 PM | Train: [117/400] Step 200/390 Loss 0.977 Prec@(1,5) (73.2%, 93.3%)
05/30 09:01:56 PM | Train: [117/400] Step 300/390 Loss 1.038 Prec@(1,5) (71.5%, 92.5%)
05/30 09:02:37 PM | Train: [117/400] Step 390/390 Loss 1.077 Prec@(1,5) (70.5%, 92.0%)
05/30 09:02:37 PM | Train: [117/400] Final Prec@1 70.5250%
05/30 09:02:39 PM | Valid: [117/400] Step 000/039 Loss 2.472 Prec@(1,5) (43.0%, 71.9%)
05/30 09:02:55 PM | Valid: [117/400] Step 039/039 Loss 2.450 Prec@(1,5) (46.2%, 71.7%)
05/30 09:02:55 PM | Valid: [117/400] Final Prec@1 46.1708%
05/30 09:02:56 PM | Current best Prec@1 = 48.5303%
05/30 09:02:58 PM | Train: [118/400] Step 000/390 Loss 0.926 Prec@(1,5) (75.8%, 94.9%)
05/30 09:03:29 PM | Train: [118/400] Step 100/390 Loss 0.912 Prec@(1,5) (75.2%, 93.9%)
05/30 09:04:22 PM | Train: [118/400] Step 200/390 Loss 0.969 Prec@(1,5) (73.3%, 93.3%)
05/30 09:05:12 PM | Train: [118/400] Step 300/390 Loss 1.033 Prec@(1,5) (71.6%, 92.5%)
05/30 09:05:53 PM | Train: [118/400] Step 390/390 Loss 1.081 Prec@(1,5) (70.5%, 91.9%)
05/30 09:05:53 PM | Train: [118/400] Final Prec@1 70.4740%
05/30 09:05:55 PM | Valid: [118/400] Step 000/039 Loss 2.123 Prec@(1,5) (50.0%, 75.8%)
05/30 09:06:11 PM | Valid: [118/400] Step 039/039 Loss 2.526 Prec@(1,5) (45.0%, 70.8%)
05/30 09:06:11 PM | Valid: [118/400] Final Prec@1 44.9710%
05/30 09:06:12 PM | Current best Prec@1 = 48.5303%
05/30 09:06:13 PM | Train: [119/400] Step 000/390 Loss 1.003 Prec@(1,5) (73.4%, 93.0%)
05/30 09:06:45 PM | Train: [119/400] Step 100/390 Loss 0.908 Prec@(1,5) (75.2%, 94.1%)
05/30 09:07:37 PM | Train: [119/400] Step 200/390 Loss 0.971 Prec@(1,5) (73.4%, 93.3%)
05/30 09:08:36 PM | Train: [119/400] Step 300/390 Loss 1.028 Prec@(1,5) (71.9%, 92.6%)
05/30 09:09:14 PM | Train: [119/400] Step 390/390 Loss 1.066 Prec@(1,5) (70.8%, 92.1%)
05/30 09:09:14 PM | Train: [119/400] Final Prec@1 70.8350%
05/30 09:09:15 PM | Valid: [119/400] Step 000/039 Loss 2.236 Prec@(1,5) (50.0%, 72.7%)
05/30 09:09:30 PM | Valid: [119/400] Step 039/039 Loss 2.379 Prec@(1,5) (47.4%, 73.2%)
05/30 09:09:30 PM | Valid: [119/400] Final Prec@1 47.3505%
05/30 09:09:30 PM | Current best Prec@1 = 48.5303%
05/30 09:09:32 PM | Train: [120/400] Step 000/390 Loss 0.908 Prec@(1,5) (75.8%, 94.5%)
05/30 09:10:14 PM | Train: [120/400] Step 100/390 Loss 0.920 Prec@(1,5) (74.7%, 94.0%)
05/30 09:10:52 PM | Train: [120/400] Step 200/390 Loss 0.974 Prec@(1,5) (73.4%, 93.3%)
05/30 09:11:45 PM | Train: [120/400] Step 300/390 Loss 1.029 Prec@(1,5) (72.0%, 92.6%)
05/30 09:12:23 PM | Train: [120/400] Step 390/390 Loss 1.076 Prec@(1,5) (70.7%, 92.0%)
05/30 09:12:23 PM | Train: [120/400] Final Prec@1 70.7280%
05/30 09:12:25 PM | Valid: [120/400] Step 000/039 Loss 2.316 Prec@(1,5) (50.0%, 74.2%)
05/30 09:12:38 PM | Valid: [120/400] Step 039/039 Loss 2.465 Prec@(1,5) (44.9%, 71.7%)
05/30 09:12:38 PM | Valid: [120/400] Final Prec@1 44.9310%
05/30 09:12:39 PM | Current best Prec@1 = 48.5303%
05/30 09:12:40 PM | Train: [121/400] Step 000/390 Loss 0.928 Prec@(1,5) (75.8%, 93.8%)
05/30 09:13:20 PM | Train: [121/400] Step 100/390 Loss 0.897 Prec@(1,5) (75.5%, 94.1%)
05/30 09:13:53 PM | Train: [121/400] Step 200/390 Loss 0.954 Prec@(1,5) (73.8%, 93.4%)
05/30 09:14:43 PM | Train: [121/400] Step 300/390 Loss 1.013 Prec@(1,5) (72.2%, 92.6%)
05/30 09:15:19 PM | Train: [121/400] Step 390/390 Loss 1.058 Prec@(1,5) (71.1%, 92.1%)
05/30 09:15:19 PM | Train: [121/400] Final Prec@1 71.0970%
05/30 09:15:21 PM | Valid: [121/400] Step 000/039 Loss 2.094 Prec@(1,5) (48.0%, 73.8%)
05/30 09:15:34 PM | Valid: [121/400] Step 039/039 Loss 2.521 Prec@(1,5) (44.8%, 71.6%)
05/30 09:15:34 PM | Valid: [121/400] Final Prec@1 44.8110%
05/30 09:15:34 PM | Current best Prec@1 = 48.5303%
05/30 09:15:34 PM | Perform validation on training dataset. 
05/30 09:15:36 PM | Valid on training dataset: [121/400] Step 000/390 Loss 1.482 Prec@(1,5) (59.0%, 86.7%)
05/30 09:16:03 PM | Valid on training dataset: [121/400] Step 100/390 Loss 1.356 Prec@(1,5) (64.0%, 88.6%)
05/30 09:16:47 PM | Valid on training dataset: [121/400] Step 200/390 Loss 1.366 Prec@(1,5) (63.7%, 88.3%)
05/30 09:17:34 PM | Valid on training dataset: [121/400] Step 300/390 Loss 1.365 Prec@(1,5) (63.7%, 88.4%)
05/30 09:18:10 PM | Valid on training dataset: [121/400] Step 390/390 Loss 1.360 Prec@(1,5) (63.9%, 88.4%)
05/30 09:18:10 PM | Valid on training dataset: [121/400] Final Prec@1 63.8630%
05/30 09:18:10 PM | Final train Prec@1 = 63.8630%
05/30 09:18:11 PM | Train: [122/400] Step 000/390 Loss 0.985 Prec@(1,5) (70.7%, 93.4%)
05/30 09:18:36 PM | Train: [122/400] Step 100/390 Loss 0.899 Prec@(1,5) (75.1%, 94.3%)
05/30 09:19:07 PM | Train: [122/400] Step 200/390 Loss 0.951 Prec@(1,5) (73.7%, 93.5%)
05/30 09:19:56 PM | Train: [122/400] Step 300/390 Loss 1.006 Prec@(1,5) (72.3%, 92.9%)
05/30 09:20:48 PM | Train: [122/400] Step 390/390 Loss 1.048 Prec@(1,5) (71.3%, 92.2%)
05/30 09:20:48 PM | Train: [122/400] Final Prec@1 71.2920%
05/30 09:20:49 PM | Valid: [122/400] Step 000/039 Loss 2.322 Prec@(1,5) (50.8%, 74.6%)
05/30 09:21:02 PM | Valid: [122/400] Step 039/039 Loss 2.536 Prec@(1,5) (44.4%, 70.3%)
05/30 09:21:02 PM | Valid: [122/400] Final Prec@1 44.4311%
05/30 09:21:03 PM | Current best Prec@1 = 48.5303%
05/30 09:21:04 PM | Train: [123/400] Step 000/390 Loss 0.868 Prec@(1,5) (75.8%, 94.9%)
05/30 09:21:43 PM | Train: [123/400] Step 100/390 Loss 0.898 Prec@(1,5) (75.2%, 94.3%)
05/30 09:22:30 PM | Train: [123/400] Step 200/390 Loss 0.957 Prec@(1,5) (73.6%, 93.4%)
05/30 09:23:09 PM | Train: [123/400] Step 300/390 Loss 1.013 Prec@(1,5) (72.2%, 92.7%)
05/30 09:23:50 PM | Train: [123/400] Step 390/390 Loss 1.052 Prec@(1,5) (71.1%, 92.2%)
05/30 09:23:50 PM | Train: [123/400] Final Prec@1 71.1370%
05/30 09:23:52 PM | Valid: [123/400] Step 000/039 Loss 1.694 Prec@(1,5) (59.4%, 82.4%)
05/30 09:24:06 PM | Valid: [123/400] Step 039/039 Loss 2.336 Prec@(1,5) (48.0%, 73.2%)
05/30 09:24:06 PM | Valid: [123/400] Final Prec@1 48.0404%
05/30 09:24:06 PM | Current best Prec@1 = 48.5303%
05/30 09:24:08 PM | Train: [124/400] Step 000/390 Loss 0.963 Prec@(1,5) (73.8%, 93.8%)
05/30 09:24:49 PM | Train: [124/400] Step 100/390 Loss 0.888 Prec@(1,5) (75.8%, 94.2%)
05/30 09:25:37 PM | Train: [124/400] Step 200/390 Loss 0.947 Prec@(1,5) (74.0%, 93.6%)
05/30 09:26:18 PM | Train: [124/400] Step 300/390 Loss 1.014 Prec@(1,5) (72.2%, 92.7%)
05/30 09:26:57 PM | Train: [124/400] Step 390/390 Loss 1.053 Prec@(1,5) (71.2%, 92.2%)
05/30 09:26:57 PM | Train: [124/400] Final Prec@1 71.2150%
05/30 09:26:59 PM | Valid: [124/400] Step 000/039 Loss 2.207 Prec@(1,5) (51.6%, 70.7%)
05/30 09:27:12 PM | Valid: [124/400] Step 039/039 Loss 2.392 Prec@(1,5) (46.5%, 72.2%)
05/30 09:27:12 PM | Valid: [124/400] Final Prec@1 46.4707%
05/30 09:27:13 PM | Current best Prec@1 = 48.5303%
05/30 09:27:14 PM | Train: [125/400] Step 000/390 Loss 0.964 Prec@(1,5) (77.0%, 93.0%)
05/30 09:27:58 PM | Train: [125/400] Step 100/390 Loss 0.897 Prec@(1,5) (75.1%, 94.2%)
05/30 09:28:47 PM | Train: [125/400] Step 200/390 Loss 0.950 Prec@(1,5) (73.6%, 93.6%)
05/30 09:29:35 PM | Train: [125/400] Step 300/390 Loss 1.002 Prec@(1,5) (72.4%, 92.9%)
05/30 09:30:11 PM | Train: [125/400] Step 390/390 Loss 1.044 Prec@(1,5) (71.3%, 92.3%)
05/30 09:30:11 PM | Train: [125/400] Final Prec@1 71.2850%
05/30 09:30:13 PM | Valid: [125/400] Step 000/039 Loss 1.553 Prec@(1,5) (60.5%, 84.4%)
05/30 09:30:28 PM | Valid: [125/400] Step 039/039 Loss 2.455 Prec@(1,5) (47.0%, 72.4%)
05/30 09:30:28 PM | Valid: [125/400] Final Prec@1 46.9506%
05/30 09:30:29 PM | Current best Prec@1 = 48.5303%
05/30 09:30:30 PM | Train: [126/400] Step 000/390 Loss 0.899 Prec@(1,5) (74.2%, 94.1%)
05/30 09:31:00 PM | Train: [126/400] Step 100/390 Loss 0.888 Prec@(1,5) (75.4%, 94.4%)
05/30 09:31:48 PM | Train: [126/400] Step 200/390 Loss 0.947 Prec@(1,5) (73.9%, 93.7%)
05/30 09:32:34 PM | Train: [126/400] Step 300/390 Loss 1.005 Prec@(1,5) (72.4%, 92.9%)
05/30 09:33:11 PM | Train: [126/400] Step 390/390 Loss 1.043 Prec@(1,5) (71.4%, 92.5%)
05/30 09:33:11 PM | Train: [126/400] Final Prec@1 71.4150%
05/30 09:33:12 PM | Valid: [126/400] Step 000/039 Loss 1.848 Prec@(1,5) (54.3%, 77.7%)
05/30 09:33:26 PM | Valid: [126/400] Step 039/039 Loss 2.385 Prec@(1,5) (47.1%, 72.8%)
05/30 09:33:26 PM | Valid: [126/400] Final Prec@1 47.0806%
05/30 09:33:26 PM | Current best Prec@1 = 48.5303%
05/30 09:33:28 PM | Train: [127/400] Step 000/390 Loss 0.877 Prec@(1,5) (73.4%, 95.3%)
05/30 09:34:09 PM | Train: [127/400] Step 100/390 Loss 0.875 Prec@(1,5) (75.8%, 94.6%)
05/30 09:34:58 PM | Train: [127/400] Step 200/390 Loss 0.925 Prec@(1,5) (74.6%, 93.9%)
05/30 09:35:43 PM | Train: [127/400] Step 300/390 Loss 0.980 Prec@(1,5) (73.1%, 93.3%)
05/30 09:36:20 PM | Train: [127/400] Step 390/390 Loss 1.021 Prec@(1,5) (72.0%, 92.7%)
05/30 09:36:20 PM | Train: [127/400] Final Prec@1 72.0210%
05/30 09:36:22 PM | Valid: [127/400] Step 000/039 Loss 2.326 Prec@(1,5) (44.5%, 74.2%)
05/30 09:36:35 PM | Valid: [127/400] Step 039/039 Loss 2.473 Prec@(1,5) (45.2%, 71.2%)
05/30 09:36:36 PM | Valid: [127/400] Final Prec@1 45.2410%
05/30 09:36:36 PM | Current best Prec@1 = 48.5303%
05/30 09:36:38 PM | Train: [128/400] Step 000/390 Loss 1.058 Prec@(1,5) (68.0%, 93.4%)
05/30 09:37:08 PM | Train: [128/400] Step 100/390 Loss 0.876 Prec@(1,5) (75.8%, 94.5%)
05/30 09:37:56 PM | Train: [128/400] Step 200/390 Loss 0.933 Prec@(1,5) (74.2%, 93.8%)
05/30 09:38:42 PM | Train: [128/400] Step 300/390 Loss 0.995 Prec@(1,5) (72.6%, 93.1%)
05/30 09:39:19 PM | Train: [128/400] Step 390/390 Loss 1.037 Prec@(1,5) (71.5%, 92.5%)
05/30 09:39:19 PM | Train: [128/400] Final Prec@1 71.4850%
05/30 09:39:21 PM | Valid: [128/400] Step 000/039 Loss 2.487 Prec@(1,5) (45.7%, 70.7%)
05/30 09:39:34 PM | Valid: [128/400] Step 039/039 Loss 2.553 Prec@(1,5) (45.2%, 70.6%)
05/30 09:39:34 PM | Valid: [128/400] Final Prec@1 45.1710%
05/30 09:39:35 PM | Current best Prec@1 = 48.5303%
05/30 09:39:36 PM | Train: [129/400] Step 000/390 Loss 0.909 Prec@(1,5) (72.7%, 93.8%)
05/30 09:40:17 PM | Train: [129/400] Step 100/390 Loss 0.873 Prec@(1,5) (76.1%, 94.7%)
05/30 09:41:03 PM | Train: [129/400] Step 200/390 Loss 0.919 Prec@(1,5) (74.7%, 94.1%)
05/30 09:41:47 PM | Train: [129/400] Step 300/390 Loss 0.979 Prec@(1,5) (73.1%, 93.3%)
05/30 09:42:22 PM | Train: [129/400] Step 390/390 Loss 1.018 Prec@(1,5) (72.0%, 92.8%)
05/30 09:42:22 PM | Train: [129/400] Final Prec@1 72.0420%
05/30 09:42:24 PM | Valid: [129/400] Step 000/039 Loss 1.949 Prec@(1,5) (53.9%, 81.2%)
05/30 09:42:37 PM | Valid: [129/400] Step 039/039 Loss 2.593 Prec@(1,5) (44.7%, 70.7%)
05/30 09:42:37 PM | Valid: [129/400] Final Prec@1 44.7411%
05/30 09:42:38 PM | Current best Prec@1 = 48.5303%
05/30 09:42:39 PM | Train: [130/400] Step 000/390 Loss 0.851 Prec@(1,5) (74.2%, 95.3%)
05/30 09:43:22 PM | Train: [130/400] Step 100/390 Loss 0.852 Prec@(1,5) (76.2%, 95.1%)
05/30 09:44:09 PM | Train: [130/400] Step 200/390 Loss 0.917 Prec@(1,5) (74.4%, 94.3%)
05/30 09:44:52 PM | Train: [130/400] Step 300/390 Loss 0.985 Prec@(1,5) (72.7%, 93.4%)
05/30 09:45:27 PM | Train: [130/400] Step 390/390 Loss 1.027 Prec@(1,5) (71.6%, 92.8%)
05/30 09:45:27 PM | Train: [130/400] Final Prec@1 71.6270%
05/30 09:45:28 PM | Valid: [130/400] Step 000/039 Loss 1.436 Prec@(1,5) (63.7%, 87.9%)
05/30 09:45:41 PM | Valid: [130/400] Step 039/039 Loss 2.397 Prec@(1,5) (47.9%, 72.4%)
05/30 09:45:42 PM | Valid: [130/400] Final Prec@1 47.8904%
05/30 09:45:42 PM | Current best Prec@1 = 48.5303%
05/30 09:45:43 PM | Train: [131/400] Step 000/390 Loss 0.895 Prec@(1,5) (72.7%, 96.1%)
05/30 09:46:26 PM | Train: [131/400] Step 100/390 Loss 0.838 Prec@(1,5) (77.1%, 95.1%)
05/30 09:47:10 PM | Train: [131/400] Step 200/390 Loss 0.903 Prec@(1,5) (75.0%, 94.3%)
05/30 09:47:52 PM | Train: [131/400] Step 300/390 Loss 0.970 Prec@(1,5) (73.3%, 93.5%)
05/30 09:48:31 PM | Train: [131/400] Step 390/390 Loss 1.006 Prec@(1,5) (72.3%, 92.9%)
05/30 09:48:31 PM | Train: [131/400] Final Prec@1 72.3010%
05/30 09:48:33 PM | Valid: [131/400] Step 000/039 Loss 1.996 Prec@(1,5) (54.7%, 78.1%)
05/30 09:48:47 PM | Valid: [131/400] Step 039/039 Loss 2.458 Prec@(1,5) (47.0%, 72.4%)
05/30 09:48:47 PM | Valid: [131/400] Final Prec@1 46.9506%
05/30 09:48:48 PM | Current best Prec@1 = 48.5303%
05/30 09:48:51 PM | Train: [132/400] Step 000/390 Loss 0.863 Prec@(1,5) (74.2%, 96.1%)
05/30 09:49:30 PM | Train: [132/400] Step 100/390 Loss 0.863 Prec@(1,5) (76.3%, 94.7%)
05/30 09:50:14 PM | Train: [132/400] Step 200/390 Loss 0.910 Prec@(1,5) (74.8%, 94.2%)
05/30 09:50:52 PM | Train: [132/400] Step 300/390 Loss 0.962 Prec@(1,5) (73.4%, 93.5%)
05/30 09:51:38 PM | Train: [132/400] Step 390/390 Loss 1.003 Prec@(1,5) (72.4%, 93.0%)
05/30 09:51:39 PM | Train: [132/400] Final Prec@1 72.4350%
05/30 09:51:40 PM | Valid: [132/400] Step 000/039 Loss 2.150 Prec@(1,5) (47.3%, 75.4%)
05/30 09:51:53 PM | Valid: [132/400] Step 039/039 Loss 2.600 Prec@(1,5) (43.7%, 69.1%)
05/30 09:51:53 PM | Valid: [132/400] Final Prec@1 43.7113%
05/30 09:51:54 PM | Current best Prec@1 = 48.5303%
05/30 09:51:55 PM | Train: [133/400] Step 000/390 Loss 1.020 Prec@(1,5) (70.7%, 93.0%)
05/30 09:52:27 PM | Train: [133/400] Step 100/390 Loss 0.844 Prec@(1,5) (76.8%, 94.9%)
05/30 09:53:14 PM | Train: [133/400] Step 200/390 Loss 0.900 Prec@(1,5) (75.1%, 94.2%)
05/30 09:53:56 PM | Train: [133/400] Step 300/390 Loss 0.960 Prec@(1,5) (73.4%, 93.5%)
05/30 09:54:37 PM | Train: [133/400] Step 390/390 Loss 1.003 Prec@(1,5) (72.4%, 92.9%)
05/30 09:54:37 PM | Train: [133/400] Final Prec@1 72.3540%
05/30 09:54:39 PM | Valid: [133/400] Step 000/039 Loss 2.164 Prec@(1,5) (44.9%, 76.2%)
05/30 09:54:52 PM | Valid: [133/400] Step 039/039 Loss 2.460 Prec@(1,5) (45.9%, 73.2%)
05/30 09:54:52 PM | Valid: [133/400] Final Prec@1 45.8808%
05/30 09:54:53 PM | Current best Prec@1 = 48.5303%
05/30 09:54:54 PM | Train: [134/400] Step 000/390 Loss 0.861 Prec@(1,5) (77.3%, 93.8%)
05/30 09:55:34 PM | Train: [134/400] Step 100/390 Loss 0.840 Prec@(1,5) (76.8%, 95.0%)
05/30 09:56:23 PM | Train: [134/400] Step 200/390 Loss 0.890 Prec@(1,5) (75.3%, 94.3%)
05/30 09:57:06 PM | Train: [134/400] Step 300/390 Loss 0.949 Prec@(1,5) (73.7%, 93.6%)
05/30 09:57:41 PM | Train: [134/400] Step 390/390 Loss 0.989 Prec@(1,5) (72.7%, 93.1%)
05/30 09:57:41 PM | Train: [134/400] Final Prec@1 72.7090%
05/30 09:57:43 PM | Valid: [134/400] Step 000/039 Loss 1.964 Prec@(1,5) (48.8%, 78.9%)
05/30 09:57:56 PM | Valid: [134/400] Step 039/039 Loss 2.511 Prec@(1,5) (45.8%, 72.1%)
05/30 09:57:56 PM | Valid: [134/400] Final Prec@1 45.8308%
05/30 09:57:57 PM | Current best Prec@1 = 48.5303%
05/30 09:57:59 PM | Train: [135/400] Step 000/390 Loss 0.926 Prec@(1,5) (74.2%, 94.9%)
05/30 09:58:41 PM | Train: [135/400] Step 100/390 Loss 0.832 Prec@(1,5) (77.0%, 95.1%)
05/30 09:59:30 PM | Train: [135/400] Step 200/390 Loss 0.887 Prec@(1,5) (75.2%, 94.4%)
05/30 10:00:14 PM | Train: [135/400] Step 300/390 Loss 0.945 Prec@(1,5) (73.7%, 93.7%)
05/30 10:00:52 PM | Train: [135/400] Step 390/390 Loss 0.990 Prec@(1,5) (72.7%, 93.1%)
05/30 10:00:52 PM | Train: [135/400] Final Prec@1 72.6500%
05/30 10:00:54 PM | Valid: [135/400] Step 000/039 Loss 2.686 Prec@(1,5) (41.0%, 68.8%)
05/30 10:01:08 PM | Valid: [135/400] Step 039/039 Loss 2.664 Prec@(1,5) (43.6%, 69.9%)
05/30 10:01:08 PM | Valid: [135/400] Final Prec@1 43.5813%
05/30 10:01:09 PM | Current best Prec@1 = 48.5303%
05/30 10:01:11 PM | Train: [136/400] Step 000/390 Loss 0.772 Prec@(1,5) (76.6%, 95.3%)
05/30 10:01:42 PM | Train: [136/400] Step 100/390 Loss 0.822 Prec@(1,5) (77.2%, 95.2%)
05/30 10:02:34 PM | Train: [136/400] Step 200/390 Loss 0.869 Prec@(1,5) (75.8%, 94.6%)
05/30 10:03:20 PM | Train: [136/400] Step 300/390 Loss 0.925 Prec@(1,5) (74.4%, 93.8%)
05/30 10:03:59 PM | Train: [136/400] Step 390/390 Loss 0.973 Prec@(1,5) (73.1%, 93.3%)
05/30 10:03:59 PM | Train: [136/400] Final Prec@1 73.0740%
05/30 10:04:01 PM | Valid: [136/400] Step 000/039 Loss 1.840 Prec@(1,5) (57.8%, 82.4%)
05/30 10:04:16 PM | Valid: [136/400] Step 039/039 Loss 2.506 Prec@(1,5) (46.5%, 72.1%)
05/30 10:04:16 PM | Valid: [136/400] Final Prec@1 46.4507%
05/30 10:04:17 PM | Current best Prec@1 = 48.5303%
05/30 10:04:19 PM | Train: [137/400] Step 000/390 Loss 0.785 Prec@(1,5) (82.0%, 95.3%)
05/30 10:04:52 PM | Train: [137/400] Step 100/390 Loss 0.839 Prec@(1,5) (76.8%, 95.0%)
05/30 10:05:41 PM | Train: [137/400] Step 200/390 Loss 0.895 Prec@(1,5) (75.1%, 94.3%)
05/30 10:06:28 PM | Train: [137/400] Step 300/390 Loss 0.938 Prec@(1,5) (73.9%, 93.8%)
05/30 10:07:05 PM | Train: [137/400] Step 390/390 Loss 0.978 Prec@(1,5) (72.8%, 93.3%)
05/30 10:07:05 PM | Train: [137/400] Final Prec@1 72.8250%
05/30 10:07:07 PM | Valid: [137/400] Step 000/039 Loss 2.439 Prec@(1,5) (50.4%, 71.9%)
05/30 10:07:29 PM | Valid: [137/400] Step 039/039 Loss 2.421 Prec@(1,5) (47.4%, 72.6%)
05/30 10:07:29 PM | Valid: [137/400] Final Prec@1 47.4005%
05/30 10:07:30 PM | Current best Prec@1 = 48.5303%
05/30 10:07:32 PM | Train: [138/400] Step 000/390 Loss 0.842 Prec@(1,5) (77.0%, 95.3%)
05/30 10:08:03 PM | Train: [138/400] Step 100/390 Loss 0.830 Prec@(1,5) (77.0%, 95.2%)
05/30 10:08:52 PM | Train: [138/400] Step 200/390 Loss 0.873 Prec@(1,5) (76.0%, 94.6%)
05/30 10:09:40 PM | Train: [138/400] Step 300/390 Loss 0.928 Prec@(1,5) (74.4%, 93.9%)
05/30 10:10:15 PM | Train: [138/400] Step 390/390 Loss 0.971 Prec@(1,5) (73.3%, 93.4%)
05/30 10:10:15 PM | Train: [138/400] Final Prec@1 73.2620%
05/30 10:10:17 PM | Valid: [138/400] Step 000/039 Loss 1.661 Prec@(1,5) (59.4%, 83.6%)
05/30 10:10:33 PM | Valid: [138/400] Step 039/039 Loss 2.321 Prec@(1,5) (48.5%, 73.9%)
05/30 10:10:33 PM | Valid: [138/400] Final Prec@1 48.4603%
05/30 10:10:34 PM | Current best Prec@1 = 48.5303%
05/30 10:10:35 PM | Train: [139/400] Step 000/390 Loss 0.671 Prec@(1,5) (79.7%, 98.0%)
05/30 10:11:06 PM | Train: [139/400] Step 100/390 Loss 0.785 Prec@(1,5) (78.4%, 95.4%)
05/30 10:11:53 PM | Train: [139/400] Step 200/390 Loss 0.855 Prec@(1,5) (76.2%, 94.7%)
05/30 10:12:40 PM | Train: [139/400] Step 300/390 Loss 0.922 Prec@(1,5) (74.5%, 93.9%)
05/30 10:13:16 PM | Train: [139/400] Step 390/390 Loss 0.958 Prec@(1,5) (73.4%, 93.4%)
05/30 10:13:17 PM | Train: [139/400] Final Prec@1 73.4240%
05/30 10:13:18 PM | Valid: [139/400] Step 000/039 Loss 2.376 Prec@(1,5) (46.5%, 71.1%)
